species,gear_type,year,ocean,value
BET,BB,1974,ATL,6224.97
ALB,LL,1954,IND,2733.74
BFT,TRAP,2003,ATL,27.13
YFT,BB,1996,PAC_E,2955.72
YFT,GILL,1985,IND,6904.68
SKJ,LL,2004,PAC_E,122.32
ALB,LL,2001,ATL,29741.36
YFT,LL,1975,ATL,24765.67
ALB,BB,1980,ATL,1938.82
SBF,LL,1985,IND,15790.70
BET,LL,1999,IND,56627.16
SWO,LL,1981,ATL,5803.72
SFA,LL,1976,PAC_W,1754.89
SBF,LL,1997,PAC_W,1944.96
BET,PS,1985,IND,6227.60
SKJ,BB,1994,IND,68765.90
BLM,LL,1994,PAC_E,246.54
SKJ,PS,1972,ATL,30116.67
BLM,LL,1964,PAC_W,1697.66
SKJ,PS,1998,PAC_E,134050.96
YFT,LL,1953,IND,6766.78
BET,PS,1997,PAC_W,40473.61
SWO,GILL,2000,IND,2838.94
MLS,LL,1973,ATL,969.91
MLS,LL,1983,ATL,419.47
BFT,LL,1982,PAC_E,2.98
SWO,LL,1992,PAC_W,18320.71
ALB,PS,1976,PAC_E,259.11
MLS,LL,1967,IND,4767.09
BET,LL,1971,PAC_E,29067.47
SKJ,BB,1975,PAC_W,212754.27
ALB,OTHER_A,1990,ATL,64.00
BET,LL,1975,ATL,34005.29
YFT,LL,1999,IND,37373.65
SKJ,LL,1967,PAC_E,138.20
YFT,BB,1991,IND,7068.06
SFA,LL,1988,PAC_W,1565.16
BUM,LL,1995,IND,3481.85
YFT,BB,1974,ATL,15617.82
YFT,BB,1993,PAC_E,4919.93
SKJ,OTHER_I,1972,IND,339.99
ALB,PS,1986,IND,218.22
BUM,LL,2001,PAC_W,15556.37
BIL,LL,1968,PAC_E,7.47
SFA,LL,1987,PAC_E,649.46
YFT,BB,1970,PAC_W,73.75
YFT,LL,1971,PAC_E,7855.06
BFT,PS,1978,PAC_E,5380.81
MLS,LL,2004,IND,2669.37
MLS,LL,1969,PAC_E,9028.64
BET,LL,1953,IND,1651.85
BIL,LL,1991,PAC_E,1.00
YFT,PS,1997,PAC_W,253975.49
YFT,PS,1985,IND,67652.58
YFT,LL,1951,PAC_W,8557.32
SKJ,PS,1990,ATL,76797.75
ALB,LL,1969,PAC_W,38481.43
BIL,LL,2001,PAC_E,169.77
BUM,LL,1973,PAC_E,1631.26
BUM,LL,1983,PAC_E,2052.00
BFT,BB,1974,ATL,191.19
BET,LL,1961,PAC_E,51906.73
YFT,PS,1992,IND,110587.53
BUM,LL,1970,IND,4029.50
SFA,LL,1998,IND,143.89
BET,LL,1955,PAC_W,23854.91
SKJ,GILL,1987,IND,15302.27
YFT,LL,1980,IND,20177.92
SWO,LL,1960,PAC_E,134.09
BET,LL,1982,PAC_E,52348.05
YFT,BB,2001,IND,11080.00
MLS,LL,2002,IND,2180.32
BFT,LL,1971,PAC_E,20.49
YFT,PS,1978,PAC_E,143023.13
BUM,LL,1991,PAC_W,10905.82
YFT,BB,1995,PAC_W,14734.02
BET,OTHER_A,1981,ATL,172.00
BET,LL,2000,PAC_W,70727.54
BUM,LL,1968,PAC_W,6657.37
ALB,BB,1994,PAC_W,26342.19
SKJ,BB,2000,ATL,6704.85
SKJ,LL,2002,PAC_E,121.75
BET,PS,1992,IND,11245.32
YFT,LL,1955,PAC_W,19976.65
SKJ,PS,1986,PAC_W,345175.91
YFT,LL,1961,PAC_E,12375.00
BUM,LL,1969,ATL,2323.28
SWO,LL,1985,PAC_W,12345.45
SKJ,PS,1987,IND,72870.65
BET,LL,1951,PAC_W,11888.31
BFT,LL,1975,ATL,5674.36
SWO,LL,1997,IND,21910.26
ALB,LL,1991,ATL,26966.50
YFT,OTHER_A,1981,ATL,402.76
ALB,LL,1974,IND,20253.26
YFT,LL,2000,PAC_W,78231.26
BET,PS,1978,PAC_E,16136.18
ALB,LL,1968,ATL,23829.40
SWO,LL,1958,ATL,135.02
SKJ,OTHER_I,1990,IND,717.94
SBF,LL,1992,IND,5660.44
BET,BB,1995,PAC_W,3768.04
ALB,BB,1999,ATL,6176.61
SWO,LL,2003,PAC_E,12725.47
BET,LL,1980,IND,34204.21
YFT,LL,1982,PAC_E,10663.32
BET,PS,2003,IND,22838.75
YFT,BB,1996,PAC_W,15343.41
MLS,LL,1968,ATL,1472.23
YFT,LL,2005,PAC_W,72556.36
SWO,LL,1978,IND,2318.87
BET,BB,1993,PAC_W,2335.40
MLS,LL,1974,IND,2611.95
SFA,LL,1976,PAC_E,492.36
MLS,LL,1991,ATL,1301.61
BET,LL,1984,IND,36702.10
BET,PS,1997,PAC_E,50933.82
YFT,BB,1977,PAC_W,14849.48
BLM,LL,1964,PAC_E,590.06
SKJ,BB,2005,ATL,35083.48
SKJ,PS,1998,PAC_W,999356.30
BET,BB,1967,ATL,5655.70
YFT,GILL,2003,IND,44161.06
BLM,LL,1994,PAC_W,1867.17
BFT,BB,2002,ATL,6.70
YFT,BB,2004,ATL,7268.60
BFT,LL,2000,PAC_E,2.02
BET,LL,1966,IND,21493.30
SBF,LL,2003,IND,3393.88
BET,LL,1971,PAC_W,38267.26
SKJ,PS,1989,ATL,45240.11
BLM,LL,1975,IND,694.74
SWO,LL,1992,PAC_E,3652.48
SKJ,OTHER_I,1989,IND,2340.38
ALB,PS,1987,PAC_E,1.00
SKJ,BB,1971,ATL,20014.58
YFT,LL,1984,IND,24084.40
BET,LL,2005,PAC_W,77891.42
BUM,LL,2001,PAC_E,2719.80
YFT,BB,1993,PAC_W,12368.88
ALB,LL,2002,IND,25289.05
BIL,LL,1973,PAC_E,3.01
BIL,LL,1983,PAC_E,1.99
BET,BB,1996,PAC_W,3867.35
SFA,LL,1988,PAC_E,646.33
YFT,PS,2003,IND,215798.80
YFT,LL,1971,PAC_W,57552.36
SBF,LL,1960,IND,70184.44
SFA,LL,1987,PAC_W,1545.96
BET,GILL,2003,IND,93.01
SWO,LL,1963,ATL,1536.11
BET,BB,2004,ATL,2401.46
YFT,LL,1966,IND,40597.63
SKJ,LL,1974,PAC_E,77.79
YFT,PS,1997,PAC_E,238390.24
YFT,BB,1973,IND,6840.01
YFT,BB,1983,IND,7797.90
BET,BB,1977,PAC_W,3331.48
MLS,LL,1969,PAC_W,8493.65
SKJ,OTHER_A,1979,ATL,1173.10
SFA,LL,1986,IND,80.13
BUM,LL,1983,PAC_W,6589.99
BUM,LL,1973,PAC_W,7492.89
ALB,LL,1969,PAC_E,2566.76
ALB,LL,2004,IND,16945.79
BET,LL,1961,PAC_W,37133.12
SKJ,GILL,1988,IND,21461.66
BUM,LL,1962,IND,3138.01
YFT,BB,1995,PAC_E,1264.92
YFT,LL,1952,PAC_W,17045.43
BUM,LL,1991,PAC_E,3470.28
YFT,PS,1978,PAC_W,13183.59
BET,LL,1982,PAC_W,47566.33
SWO,LL,1960,PAC_W,520.08
BUM,OTHER_A,1998,ATL,664.95
BUM,LL,1993,IND,4525.82
BUM,LL,1968,PAC_E,1573.71
ALB,BB,1994,PAC_E,85.08
BFT,PS,1997,PAC_E,2609.35
BET,BB,2002,ATL,3171.41
ALB,PS,1979,ATL,16.01
BET,LL,2000,PAC_E,42658.32
ALB,PS,1998,IND,1560.17
YFT,LL,1961,PAC_W,52803.13
BFT,TROL,2002,ATL,79.74
ALB,LL,1967,IND,15637.64
SBF,LL,1978,PAC_W,5693.88
SKJ,PS,1986,PAC_E,55756.78
ALB,LL,1973,ATL,33417.77
ALB,LL,1983,ATL,28059.28
SWO,TRAP,2000,ATL,3.72
SWO,GILL,2005,IND,694.61
SFA,LL,1965,PAC_W,1634.66
BUM,LL,1977,IND,2569.13
SKJ,BB,1982,ATL,48408.97
SWO,LL,1985,PAC_E,1849.19
YFT,LL,2000,PAC_E,19768.17
YFT,BB,2002,ATL,9151.50
SKJ,PS,1988,IND,85493.74
MLS,LL,2001,ATL,461.83
ALB,BB,1984,ATL,6029.38
YFT,LL,1982,PAC_W,84306.87
ALB,OTHER_A,1989,ATL,59.00
SWO,LL,2003,PAC_W,20757.43
ALB,PS,1965,PAC_E,246.70
BET,LL,1952,PAC_W,23416.59
MLS,LL,1954,IND,879.81
BET,PS,1978,PAC_W,1039.78
BUM,LL,1996,IND,3911.53
YFT,PS,1998,ATL,74553.76
ALB,PS,1981,PAC_E,99.17
YFT,BB,2005,PAC_W,14674.62
YFT,PS,1972,PAC_E,164146.81
BUM,LL,1982,IND,3715.29
SKJ,BB,1977,ATL,31975.06
BET,LL,1993,PAC_W,64321.44
SKJ,BB,2004,PAC_W,145880.23
MLS,LL,1999,ATL,762.44
YFT,LL,1996,PAC_W,78713.62
ALB,LL,1957,PAC_W,24182.82
YFT,PS,1989,PAC_W,158168.20
BLM,LL,1969,PAC_W,2626.40
SWO,OTHER_A,2002,ATL,252.10
SKJ,BB,1996,ATL,25764.01
BET,LL,1967,ATL,11366.40
YFT,LL,2004,ATL,26976.55
BFT,BB,2000,PAC_E,60.97
SKJ,OTHER_A,2003,ATL,4.54
BFT,LL,2002,ATL,4926.90
BET,LL,1973,IND,9095.86
BET,LL,1983,IND,47025.18
YFT,LL,1977,PAC_W,93978.07
SWO,LL,1976,ATL,3365.50
SFA,LL,1981,PAC_W,2218.70
SSP,LL,1987,PAC_E,14.67
BET,OTHER_I,1998,IND,1.20
BUM,LL,1961,IND,3409.13
BET,LL,1962,PAC_W,35459.84
SKJ,LL,1975,PAC_E,85.53
BET,LL,1970,PAC_E,32209.77
MLS,LL,1964,PAC_E,11461.24
BUM,LL,1957,ATL,764.02
ALB,OTHER_A,1978,ATL,161.89
BET,PS,1989,PAC_W,8228.70
YFT,BB,1984,IND,8418.93
MLS,LL,1994,PAC_W,6136.47
MLS,LL,1975,IND,2880.59
BUM,LL,1952,IND,402.22
BET,LL,1996,PAC_W,53959.06
BET,PS,1972,PAC_E,3937.80
BET,PS,1998,ATL,9787.31
BET,BB,2005,PAC_W,6759.51
BFT,OTHER_A,1988,ATL,18.93
BUM,LL,1980,PAC_E,1569.31
YFT,LL,1993,PAC_W,66812.30
YFT,BB,1971,PAC_W,112.51
YFT,LL,1970,PAC_E,12219.12
SWO,LL,1988,ATL,31086.23
BFT,PS,1990,PAC_E,1429.99
SBF,LL,1979,IND,13014.62
YFT,LL,1962,PAC_W,55669.88
SBF,LL,1998,ATL,930.61
SKJ,BB,1993,ATL,21526.46
YFT,LL,1973,IND,9633.94
YFT,LL,1983,IND,29599.21
BET,LL,1977,PAC_W,71826.63
YFT,OTHER_I,1998,IND,808.79
BLM,LL,1974,IND,860.09
YFT,LL,1967,ATL,15929.66
SBF,LL,1989,PAC_W,4094.34
BET,LL,2004,ATL,47319.86
SKJ,PS,1978,ATL,59209.06
BUM,LL,1966,PAC_W,7653.55
YFT,OTHER_A,1988,ATL,113.03
ALB,OTHER_I,2003,IND,56.10
BUM,LL,1971,IND,3224.13
BET,BB,1982,PAC_W,4110.98
YFT,PS,1990,PAC_E,259029.17
BFT,LL,1970,PAC_E,26.79
YFT,LL,1995,PAC_E,18832.91
SWO,LL,1979,PAC_W,11204.50
BET,LL,2002,ATL,43884.42
BUM,LL,1999,PAC_E,1435.81
ALB,LL,1964,PAC_W,26273.85
BFT,LL,1967,ATL,793.97
BUM,LL,1984,PAC_W,12129.88
SWO,LL,1989,IND,5030.23
ALB,LL,1994,PAC_E,9789.90
SFA,LL,1958,PAC_W,1932.70
SKJ,BB,2002,PAC_W,151152.35
ALB,BB,1973,ATL,888.50
ALB,BB,1983,ATL,4503.34
SBF,LL,1990,PAC_E,0.07
BET,OTHER_A,1988,ATL,93.64
ALB,LL,1966,ATL,26960.04
BIL,LL,2000,IND,1.49
BFT,PS,1972,PAC_E,13321.78
SWO,OTHER_A,2004,ATL,87.08
SWO,GILL,1996,IND,963.54
SSP,LL,1998,IND,15.11
YFT,OTHER_A,1976,ATL,6.00
MLS,LL,1980,ATL,411.48
ALB,PS,2003,ATL,403.55
YFT,LL,2002,ATL,15938.05
BFT,LL,2004,ATL,3760.37
YFT,BB,2000,PAC_E,2425.37
BET,LL,1995,PAC_E,56168.78
BET,PS,1990,PAC_E,5535.31
SKJ,OTHER_I,1978,IND,269.71
BUM,LL,2005,IND,3732.81
ALB,LL,1984,ATL,27078.92
YFT,BB,1982,PAC_W,12565.07
BUM,LL,1964,ATL,7589.73
YFT,LL,1996,PAC_E,15296.05
BLM,LL,2004,IND,789.48
SKJ,OTHER_A,1985,ATL,70.10
BET,LL,1991,IND,36976.29
MLS,LL,1984,ATL,419.95
SKJ,BB,2004,PAC_E,526.76
BET,LL,1974,ATL,31878.08
BET,LL,1993,PAC_E,68635.07
YFT,BB,2005,PAC_E,2065.75
SWO,LL,1990,IND,4860.46
YFT,PS,1972,PAC_W,9999.48
BET,LL,1968,IND,30852.70
SSP,LL,1988,PAC_E,12.94
BLM,LL,1969,PAC_E,625.91
ALB,BB,2001,ATL,10372.03
YFT,BB,1975,ATL,6178.96
ALB,LL,1980,ATL,29455.05
YFT,PS,1989,PAC_E,261203.84
BUM,LL,2000,IND,4701.43
SFA,LL,1981,PAC_E,377.67
YFT,LL,1977,PAC_E,11659.24
ALB,PS,1992,ATL,122.19
SKJ,OTHER_I,1997,IND,846.46
BIL,LL,2005,IND,6.74
BET,LL,1970,PAC_W,34609.98
MLS,LL,1966,ATL,3001.91
BUM,LL,1955,IND,3542.88
BET,LL,1962,PAC_E,42346.99
SBF,GILL,1991,IND,6.99
SFA,LL,1963,PAC_W,3238.86
BET,BB,1975,ATL,9069.94
MLS,LL,1994,PAC_E,3026.89
SKJ,BB,1970,ATL,11814.47
BET,PS,1989,PAC_E,1319.72
YFT,BB,1999,IND,12555.85
YFT,LL,1968,IND,70966.04
MLS,LL,1964,PAC_W,17082.89
YFT,LL,1974,ATL,23074.70
SKJ,PS,1997,ATL,53941.46
YFT,LL,1993,PAC_E,22560.02
BUM,LL,1980,PAC_W,10233.71
BET,PS,1972,PAC_W,672.14
YFT,LL,1991,IND,35146.64
SWO,LL,1987,ATL,24285.82
BET,LL,1996,PAC_E,44979.74
BLM,LL,1967,IND,212.67
BFT,OTHER_A,1987,ATL,104.87
YFT,LL,1962,PAC_E,9802.50
SBF,LL,1972,PAC_W,19834.26
BIL,LL,1999,PAC_E,1.00
YFT,LL,1970,PAC_W,55525.61
ALB,PS,1963,PAC_E,1217.60
SBF,LL,1989,PAC_E,1.10
SWO,GILL,1995,IND,873.97
BET,LL,1977,PAC_E,71256.40
SKJ,BB,1974,PAC_W,282614.78
SKJ,BB,1995,ATL,20576.47
BUM,LL,1966,PAC_E,1190.64
SBF,LL,1986,ATL,390.14
ALB,OTHER_A,1997,ATL,168.21
YFT,OTHER_I,1986,IND,1782.43
SKJ,PS,1981,IND,162.61
BFT,LL,1974,ATL,5294.01
BFT,LL,1993,PAC_E,2.00
SWO,LL,1979,PAC_E,2578.79
SWO,LL,1972,IND,1853.46
YFT,PS,1990,PAC_W,174332.69
YFT,LL,1995,PAC_W,81726.81
YFT,BB,1980,IND,4382.41
BET,BB,1982,PAC_E,41.99
ALB,LL,1975,IND,11485.31
YFT,LL,2001,IND,46599.19
YFT,OTHER_A,1987,ATL,1865.17
ALB,LL,1994,PAC_W,59562.80
BET,PS,1986,ATL,8478.63
BUM,LL,1984,PAC_E,2335.31
BET,BB,2000,PAC_W,2989.19
ALB,LL,1964,PAC_E,6428.67
BUM,LL,1999,PAC_W,14743.61
SBF,PS,2001,IND,5416.77
ALB,PS,1985,ATL,59.00
SKJ,BB,2002,PAC_E,616.04
SBF,LL,1990,PAC_W,3954.47
BLM,LL,2002,IND,548.41
BFT,PS,1989,PAC_E,1103.70
BFT,BB,1975,ATL,1280.93
SKJ,OTHER_A,1992,ATL,66.14
YFT,PS,1986,ATL,27480.48
SWO,LL,1965,ATL,2871.80
YFT,BB,2000,PAC_W,13748.83
BFT,LL,1977,PAC_E,8.28
ALB,BB,1991,ATL,3373.00
ALB,LL,1999,ATL,26136.29
BET,OTHER_A,1987,ATL,116.16
YFT,BB,1982,PAC_E,1492.28
BET,LL,2001,IND,62098.17
BUM,LL,1994,ATL,2278.55
BET,LL,1995,PAC_W,65557.37
BET,PS,1990,PAC_W,11558.48
SWO,LL,1984,IND,3164.31
BUM,LL,1989,PAC_W,8603.22
MLS,LL,1990,ATL,1304.92
BET,LL,1978,IND,49741.73
BUM,LL,1972,PAC_E,1003.18
YFT,PS,1982,IND,1032.15
BUM,LL,1998,ATL,2299.35
BUM,LL,1979,IND,3564.18
BET,PS,1980,PAC_E,18240.85
SFA,LL,1974,PAC_W,1105.22
BET,LL,1992,PAC_E,81071.64
SBF,LL,1952,IND,547.02
SKJ,PS,2002,IND,216296.18
BFT,PS,1964,ATL,4563.34
SWO,LL,1971,PAC_W,8610.64
YFT,BB,1988,ATL,10558.29
ALB,OTHER_I,1996,IND,0.29
SKJ,LL,1987,PAC_E,36.57
YFT,LL,1963,ATL,37692.97
SWO,LL,1966,IND,1700.70
BET,BB,1976,ATL,7764.77
BET,PS,1982,IND,8.00
ALB,LL,1989,ATL,21449.85
YFT,PS,1980,PAC_E,136861.92
SBF,LL,1961,IND,62740.18
MLS,LL,1986,PAC_W,5945.17
SWO,LL,2005,PAC_W,16895.94
YFT,LL,1978,IND,35483.79
SKJ,GILL,2002,IND,74067.18
ALB,LL,1998,PAC_W,79405.09
MLS,LL,1987,IND,6104.78
BFT,TRAP,2000,ATL,1456.56
SFA,LL,2004,PAC_E,6.46
YFT,BB,1976,ATL,9858.95
BFT,PS,1999,PAC_E,2552.30
BLM,LL,1959,PAC_W,1244.06
SWO,GILL,2003,IND,1362.60
BET,LL,1963,ATL,14728.77
SKJ,TROL,2003,ATL,15.51
BET,BB,1988,ATL,5130.14
SBF,LL,1982,IND,12074.14
ALB,OTHER_A,1973,ATL,95.98
ALB,OTHER_A,1983,ATL,422.00
SKJ,BB,1981,PAC_E,5317.03
YFT,LL,1992,PAC_E,17851.07
ALB,OTHER_I,1993,IND,14.49
BLM,LL,1981,IND,356.31
SBF,BB,1996,IND,4743.69
SWO,LL,1961,PAC_W,318.01
SKJ,LL,1965,PAC_E,241.95
BFT,PS,1980,PAC_E,2917.03
SBF,LL,2005,IND,7228.57
SFA,LL,2002,PAC_E,13.23
YFT,GILL,2005,IND,19531.04
SKJ,BB,2003,ATL,31096.57
ALB,LL,1988,IND,12352.61
SKJ,OTHER_A,1996,ATL,162.12
SKJ,GILL,2004,IND,69984.18
ALB,LL,1956,PAC_W,18302.43
YFT,LL,1985,PAC_E,12878.27
SWO,LL,2000,PAC_E,5989.40
MLS,LL,1998,PAC_E,3179.11
MLS,LL,1972,ATL,1154.55
YFT,PS,1999,PAC_E,270718.22
BFT,BB,1976,ATL,839.00
YFT,PS,1984,PAC_W,109467.76
BFT,LL,1992,PAC_E,11.01
BUM,LL,1990,PAC_E,2737.80
SWO,LL,1982,PAC_W,9193.16
BET,LL,1960,PAC_W,42971.51
YFT,LL,2003,PAC_W,77369.48
SKJ,OTHER_A,1977,ATL,6655.15
BET,PS,2005,IND,24945.25
ALB,LL,1986,PAC_E,6328.08
SKJ,PS,1973,ATL,32251.53
SKJ,PS,1983,ATL,67208.03
BET,BB,1979,PAC_W,2549.24
SBF,LL,1984,PAC_W,3735.80
BET,LL,1985,PAC_E,65084.23
SBF,LL,1999,PAC_E,5.04
SKJ,OTHER_I,1973,IND,451.00
SKJ,OTHER_I,1983,IND,198.38
SFA,LL,1954,PAC_W,549.29
SKJ,OTHER_A,1993,ATL,288.98
BET,GILL,2005,IND,54.11
BUM,LL,1956,ATL,39.01
BIL,LL,1989,PAC_E,3.99
ALB,LL,1976,IND,15117.17
BFT,BB,1988,ATL,29.11
MLS,LL,1965,IND,3164.78
YFT,PS,2005,IND,186376.59
YFT,BB,1979,PAC_W,11447.97
YFT,LL,1960,PAC_W,54831.55
SKJ,PS,2004,IND,147873.70
BET,LL,2003,PAC_W,76758.55
SBF,LL,1971,IND,25452.23
YFT,BB,1989,IND,5765.82
BET,PS,1999,PAC_E,47082.64
SBF,LL,1966,PAC_W,19047.48
BET,PS,1984,PAC_W,3759.31
BFT,LL,1963,ATL,8080.33
ALB,BB,1978,ATL,1167.99
SKJ,PS,1969,PAC_E,42133.77
BET,LL,1981,ATL,37744.29
BUM,LL,1989,PAC_E,2381.60
YFT,PS,2000,IND,137757.96
SKJ,LL,1988,PAC_E,25.54
SWO,LL,1999,IND,22352.22
SFA,LL,1967,PAC_W,1993.17
YFT,BB,1987,ATL,10545.83
BET,PS,1980,PAC_W,1604.12
BUM,LL,1972,PAC_W,7932.17
SKJ,OTHER_I,2001,IND,0.00
ALB,LL,1965,IND,11365.64
ALB,PS,1967,PAC_E,254.11
SWO,LL,1971,PAC_E,1935.83
SBF,LL,1980,PAC_W,13507.97
ALB,BB,1997,ATL,6599.03
BET,GILL,2000,IND,8.84
SBF,BB,1995,IND,1029.89
BET,LL,1992,PAC_W,73843.78
MLS,LL,1976,IND,2639.53
SSP,LL,1994,IND,3.99
SKJ,OTHER_A,1995,ATL,108.99
SBF,LL,1955,IND,2832.02
SKJ,LL,1976,PAC_E,121.36
MLS,LL,1986,PAC_E,3519.57
YFT,BB,1990,IND,5211.24
BET,BB,1987,ATL,3922.78
YFT,PS,1980,PAC_W,30525.01
ALB,OTHER_A,1991,ATL,71.30
SWO,LL,1975,ATL,4986.78
SFA,LL,2004,PAC_W,149.07
ALB,LL,1972,ATL,32918.56
YFT,LL,1981,ATL,18719.19
ALB,LL,1998,PAC_E,10374.38
SKJ,BB,1992,ATL,21211.25
BFT,PS,1966,PAC_E,15871.29
BET,PS,2000,IND,29362.81
SKJ,PS,2001,ATL,52763.18
MLS,LL,1988,IND,3274.50
SWO,LL,1953,IND,81.73
SBF,LL,2000,IND,4636.67
BFT,PS,1984,PAC_E,841.50
YFT,LL,1992,PAC_W,73124.53
YFT,GILL,2000,IND,40948.61
SKJ,BB,1981,PAC_W,285487.31
BFT,LL,1958,ATL,33.98
SKJ,TRAP,2004,ATL,1.85
ALB,PS,2004,PAC_E,104.52
SKJ,PS,1968,ATL,9576.55
ALB,OTHER_I,1995,IND,5.16
SBF,LL,1994,ATL,596.36
SWO,LL,1961,PAC_E,556.49
YFT,PS,1966,PAC_E,66607.27
YFT,OTHER_I,1994,IND,1850.02
YFT,LL,1985,PAC_W,75981.91
BFT,LL,1981,ATL,4389.48
SKJ,PS,1991,ATL,130311.90
YFT,LL,1997,IND,38536.69
SFA,LL,2002,PAC_W,670.24
YFT,PS,1984,PAC_E,133497.33
YFT,OTHER_A,1975,ATL,7.00
ALB,OTHER_A,2001,ATL,2085.21
YFT,PS,1999,PAC_W,201127.01
ALB,LL,1987,IND,15841.42
MLS,LL,1998,PAC_W,7109.91
SWO,OTHER_A,1981,ATL,4.00
SWO,LL,2000,PAC_W,20183.88
SKJ,TRAP,2002,ATL,0.50
ALB,PS,2002,PAC_E,30.90
YFT,LL,1958,ATL,27172.26
ALB,LL,1986,PAC_W,41716.29
MLS,LL,1989,ATL,1576.51
YFT,LL,2003,PAC_E,19615.13
BET,PS,1994,ATL,27139.93
SKJ,BB,1985,ATL,34739.82
BET,LL,1960,PAC_E,17544.78
SWO,LL,1982,PAC_E,2576.31
BUM,LL,1990,PAC_W,10003.71
BET,LL,1997,IND,63757.08
BET,OTHER_I,1994,IND,2.87
BET,LL,1985,PAC_W,56975.59
BET,PS,1966,PAC_E,210.20
SBF,LL,1999,PAC_W,3000.75
BIL,LL,1972,PAC_E,1.89
BET,LL,2003,PAC_E,55481.93
SKJ,OTHER_I,1991,IND,567.64
SWO,LL,1980,IND,2192.66
YFT,LL,1960,PAC_E,5874.61
YFT,PS,1994,ATL,99652.09
YFT,BB,1979,PAC_E,3907.60
YFT,BB,1972,IND,2516.96
BET,LL,1958,ATL,453.61
BET,BB,1965,ATL,6091.68
ALB,PS,1995,ATL,278.13
ALB,LL,1990,ATL,24119.90
BUM,LL,1986,ATL,1097.54
BET,PS,1984,PAC_E,8720.80
BET,PS,1999,PAC_W,34769.44
BLM,LL,1988,IND,764.29
SKJ,BB,1988,PAC_E,4183.37
SWO,LL,1968,IND,2323.17
BET,BB,1981,ATL,8910.02
ALB,LL,1958,IND,6283.02
MLS,LL,1978,ATL,528.53
SWO,LL,1974,ATL,2905.32
SWO,LL,1993,PAC_E,3102.99
SSP,LL,2004,PAC_E,213.08
BET,PS,1995,IND,27078.00
BET,LL,1990,IND,29002.97
YFT,LL,1987,ATL,13861.19
BFT,PS,1969,ATL,1116.40
SKJ,OTHER_I,1980,IND,477.02
SWO,LL,1991,IND,5622.36
SKJ,LL,1963,PAC_E,179.50
BET,PS,2001,PAC_W,26882.27
BLM,LL,1986,PAC_E,276.86
SBF,LL,1995,IND,3821.85
BET,BB,1992,PAC_W,1755.18
ALB,LL,1997,ATL,23584.93
SWO,LL,1962,PAC_E,941.94
SKJ,BB,1986,IND,45652.18
SWO,LL,1970,PAC_W,7564.17
SBF,LL,2001,PAC_W,2371.83
BFT,LL,1979,PAC_E,1.99
SKJ,BB,1987,PAC_W,260491.23
YFT,GILL,1995,IND,19006.00
BET,LL,1987,ATL,26562.29
SWO,LL,1996,PAC_E,3336.38
ALB,OTHER_A,1999,ATL,16.04
YFT,PS,2001,PAC_W,212635.95
BUM,OTHER_A,1994,ATL,504.16
BLM,LL,1976,IND,288.36
YFT,LL,1990,IND,37858.98
YFT,PS,1995,IND,130557.80
YFT,BB,1981,ATL,7536.01
ALB,BB,1972,ATL,433.60
SBF,GILL,1990,IND,14.97
